0,0.472849707018349,0.1875,-0.285349707018348,-2.1163626406917e-16,-0.277150292981647,-0.187499999999999,0.0896502929816464,-2.15105711021124e-16,0.472849707018347,2.15105711021124e-16,0.0896502929816487,-0.187499999999999,-0.277150292981647,1.56125112837913e-16,-0.28534970701835,0.472849707018351,-0.1875,0.0896502929816488,-1.70002900645727e-16,-0.277150292981647,0.187499999999999,0.472849707018347,2.79290479632266e-16,-0.285349707018348,0.187499999999999,-0.277150292981647,0.472849707018346,0.187499999999999,-0.285349707018349,-1.71737624121704e-16,0.472849707018349,-3.05311331771918e-16,0.0896502929816491,0.472849707018351,-0.1875,0.472849707018349
0.05,0.472155430736038,0.187128006354459,-0.285013162152812,-1.42622287654399e-05,-0.276457603838192,-0.187128006354458,0.089315335254969,1.4262228765119e-05,0.472155430736039,1.42622287654694e-05,0.0893153352549691,-0.187128006354458,-0.276457603838193,-1.42622287650739e-05,-0.285013162152813,0.472155430736038,-0.187128006354459,0.0893153352549694,-1.42622287655075e-05,-0.276457603838193,0.187128006354458,0.472155430736038,1.42622287651953e-05,-0.285013162152813,0.187128006354458,-0.276457603838193,0.472155430736038,0.187128006354459,-0.285013162152812,-1.42622287654919e-05,0.472155430736037,1.42622287654243e-05,0.0893153352549699,0.472155430736038,-0.187128006354459,0.472155430736036
0.1,0.465445191422642,0.183733479455861,-0.281306037258952,-0.000405674707824143,-0.269780478882523,-0.183733479455861,0.085641324718839,0.000405674707823309,0.465451955778367,0.000412439063549406,0.0856413247188393,-0.18373347945586,-0.269787243238248,-0.000412439063549024,-0.281306037258951,0.465451955778364,-0.183733479455862,0.0856413247188395,-0.000412439063549305,-0.269787243238249,0.18373347945586,0.465445191422637,0.000405674707823043,-0.281306037258953,0.18373347945586,-0.269780478882523,0.465445191422637,0.183733479455862,-0.281306037258953,-0.000405674707823617,0.465451955778362,0.000412439063549652,0.0856413247188385,0.465451955778362,-0.183733479455862,0.465445191422637
0.15,0.454883536294878,0.178251727667458,-0.276047303023432,-0.000584505603986335,-0.25935027078662,-0.178251727667457,0.0805140375151775,0.000584505603985798,0.45502608510997,0.000727054419079571,0.0805140375151771,-0.178251727667458,-0.259492819601714,-0.000727054419079321,-0.276047303023434,0.45502608510997,-0.178251727667459,0.0805140375151761,-0.000727054419079703,-0.259492819601714,0.178251727667458,0.454883536294877,0.00058450560398633,-0.276047303023431,0.178251727667457,-0.25935027078662,0.454883536294876,0.178251727667458,-0.276047303023434,-0.000584505603986199,0.45502608510997,0.000727054419079831,0.0805140375151758,0.45502608510997,-0.178251727667459,0.454883536294876
0.2,0.439804321015217,0.169816701468773,-0.268486502251293,-0.00150111729515242,-0.244706865003346,-0.169816701468772,0.073389046239419,0.0015011172951525,0.439755489471143,0.00145228575107978,0.0733890462394196,-0.169816701468772,-0.244658033459272,-0.00145228575107927,-0.268486502251294,0.439755489471146,-0.169816701468773,0.0733890462394216,-0.00145228575107946,-0.244658033459272,0.169816701468772,0.439804321015219,0.00150111729515226,-0.268486502251294,0.169816701468772,-0.244706865003345,0.43980432101522,0.169816701468772,-0.268486502251294,-0.00150111729515227,0.439755489471145,0.00145228575107954,0.0733890462394205,0.439755489471146,-0.169816701468773,0.439804321015218
0.25,0.423838868662152,0.161809892299678,-0.259883616790353,-0.00214535957212097,-0.229552696003334,-0.161809892299678,0.065597444131534,0.00214535957212094,0.42370598273116,0.00201247364113291,0.0655974441315326,-0.161809892299678,-0.229419810072346,-0.00201247364113229,-0.259883616790353,0.423705982731165,-0.161809892299679,0.0655974441315349,-0.00201247364113267,-0.229419810072345,0.161809892299678,0.423838868662152,0.00214535957212091,-0.259883616790353,0.161809892299678,-0.229552696003334,0.423838868662151,0.161809892299678,-0.259883616790353,-0.00214535957212095,0.423705982731162,0.00201247364113314,0.0655974441315332,0.423705982731161,-0.161809892299679,0.42383886866215
0.3,0.405618827915844,0.152460348643128,-0.249869131005228,-0.00328934826749159,-0.212823905385968,-0.152460348643127,0.0570742084753475,0.0032893482674911,0.405774514408902,0.00344503476055004,0.0570742084753487,-0.152460348643128,-0.212979591879027,-0.00344503476054982,-0.249869131005229,0.405774514408904,-0.152460348643128,0.0570742084753489,-0.00344503476055033,-0.212979591879027,0.152460348643127,0.405618827915842,0.00328934826749102,-0.249869131005228,0.152460348643127,-0.212823905385968,0.405618827915846,0.152460348643128,-0.249869131005227,-0.00328934826749139,0.405774514408905,0.00344503476055017,0.0570742084753485,0.405774514408902,-0.152460348643128,0.405618827915846
0.35,0.38358008106395,0.141136010665806,-0.237741267461421,-0.00470280293672073,-0.19344392417298,-0.141136010665805,0.047605110570453,0.00470280293672,0.383695403238528,0.00481812511130025,0.0476051105704537,-0.141136010665805,-0.19355924634756,-0.00481812511130008,-0.237741267461423,0.383695403238527,-0.141136010665806,0.0476051105704527,-0.00481812511130021,-0.19355924634756,0.141136010665805,0.383580081063947,0.00470280293672,-0.237741267461424,0.141136010665805,-0.19344392417298,0.383580081063952,0.141136010665805,-0.237741267461422,-0.00470280293672049,0.383695403238525,0.00481812511130013,0.0476051105704531,0.383695403238525,-0.141136010665806,0.38358008106395
0.4,0.362462365676064,0.129432948789176,-0.226575334217196,-0.00645408266969566,-0.175484273493977,-0.129432948789175,0.0395972420351037,0.00645408266969527,0.362768468250879,0.00676018524450987,0.0395972420351035,-0.129432948789175,-0.175790376068791,-0.00676018524450978,-0.226575334217195,0.362768468250879,-0.129432948789176,0.039597242035103,-0.0067601852445103,-0.175790376068792,0.129432948789175,0.362462365676064,0.00645408266969551,-0.226575334217196,0.129432948789176,-0.175484273493977,0.362462365676064,0.129432948789175,-0.226575334217195,-0.0064540826696955,0.362768468250878,0.00676018524450977,0.0395972420351029,0.362768468250879,-0.129432948789175,0.362462365676066
0.45,0.343027901846121,0.119663388131798,-0.215227095579279,-0.00813741813504613,-0.160173795559615,-0.119663388131799,0.0323729892927682,0.00813741813504529,0.342702442090193,0.00781195837912129,0.0323729892927675,-0.119663388131799,-0.159848335803691,-0.00781195837912064,-0.21522709557928,0.342702442090198,-0.119663388131799,0.0323729892927686,-0.00781195837912087,-0.15984833580369,0.119663388131799,0.343027901846122,0.0081374181350456,-0.215227095579279,0.119663388131799,-0.160173795559615,0.343027901846123,0.119663388131798,-0.21522709557928,-0.00813741813504576,0.342702442090195,0.00781195837912143,0.0323729892927673,0.342702442090196,-0.119663388131799,0.343027901846119
0.5,0.317906978862754,0.107363177912238,-0.200779614941479,-0.00976418600903784,-0.141410698323027,-0.107363177912239,0.0242833344017463,0.00976418600903757,0.317757218216218,0.00961442536250405,0.024283334401746,-0.107363177912239,-0.141260937676493,-0.0096144253625037,-0.200779614941479,0.317757218216221,-0.107363177912238,0.0242833344017477,-0.00961442536250407,-0.141260937676493,0.107363177912239,0.317906978862754,0.00976418600903781,-0.200779614941479,0.107363177912239,-0.141410698323026,0.317906978862752,0.107363177912238,-0.200779614941479,-0.00976418600903786,0.317757218216216,0.0096144253625044,0.0242833344017466,0.317757218216218,-0.107363177912238,0.317906978862754
0.55,0.293382268438366,0.0953373907865123,-0.186764513005384,-0.0112803646464703,-0.124222434706729,-0.0953373907865135,0.0176046792737426,0.0112803646464693,0.293122469549682,0.011020565757792,0.0176046792737412,-0.0953373907865136,-0.123962635818051,-0.0110205657577914,-0.186764513005385,0.293122469549687,-0.095337390786513,0.0176046792737426,-0.0110205657577919,-0.12396263581805,0.0953373907865135,0.293382268438364,0.0112803646464698,-0.186764513005385,0.0953373907865134,-0.124222434706729,0.293382268438363,0.0953373907865125,-0.186764513005385,-0.01128036464647,0.293122469549685,0.0110205657577917,0.0176046792737424,0.293122469549685,-0.0953373907865128,0.293382268438365
0.6,0.268790556819602,0.0846921775379026,-0.171743187275814,-0.0123551920058878,-0.108596510009304,-0.0846921775379031,0.01154914046551,0.0123551920058873,0.268738775852068,0.0123034110383546,0.0115491404655103,-0.0846921775379031,-0.108544729041771,-0.0123034110383545,-0.171743187275815,0.268738775852068,-0.0846921775379022,0.0115491404655104,-0.0123034110383549,-0.108544729041771,0.0846921775379031,0.268790556819601,0.0123551920058874,-0.171743187275815,0.084692177537903,-0.108596510009304,0.268790556819601,0.0846921775379021,-0.171743187275815,-0.0123551920058877,0.268738775852071,0.012303411038355,0.0115491404655108,0.268738775852067,-0.0846921775379026,0.268790556819602
