37381     1
37382     1
37383     1
37384     1
37385     1
37386     1
37387     1
37388     1
37389     1
37390     1
37391     1
37392     1
37393     1
37394     1
37395     1
37396     1
37397     1
37398     1
37399     1
37400     1
37401     1
37402     1
37403     1
37404     1
37405     1
37406     1
37407     1
37408     1
37409     1
37410     1
37411     1
37412     1
37413     1
37414     1
37415     1
37416     1
37417     1
37418     1
37419     1
37420     1
37421     1
37422     1
37423     1
37424     1
37425     1
37426     1
37427     1
37428     1
37429     1
37430     1
37431     1
37432     1
37433     1
37434     1
37435     1
37436     1
37437     1
37438     1
37439     1
37440     1
37441     1
37442     1
37443     1
37444     1
37445     1
37446     1
37447     1
37448     1
37449     1
37450     1
37451     1
37452     1
37453     1
37454     1
37455     1
37456     1
37457     1
37458     1
37459     1
37460     1
37461     1
37462     1
37463     1
37464     1
37465     1
37466     1
37467     1
37468     1
37469     1
37470     1
37471     1
37472     1
37473     1
37474     1
37475     1
37476     1
37477     1
37478     1
37479     1
37480     1
37481     1
37482     1
37483     1
37484     1
37485     1
37486     1
37487     1
37488     1
37489     1
37490     1
37491     1
37492     1
37493     1
37494     1
37495     1
37496     1
37497     1
37498     1
37499     1
37500     1
37501     1
37502     1
37503     1
37504     1
37505     1
37506     1
37507     1
37508     1
37509     1
37510     1
37511     1
37512     1
37513     1
37514     1
37515     1
37516     1
37517     1
37518     1
37519     1
37520     1
37521     1
37522     1
37523     1
37524     1
37525     1
37526     1
37527     1
37528     1
37529     1
37530     1
37531     1
37532     1
37533     1
37534     1
37535     1
37536     1
37537     1
37538     1
37539     1
37540     1
37541     1
37542     1
37543     1
37544     1
37545     1
37546     1
37547     1
37548     1
37549     1
37550     1
37551     1
37552     1
37553     1
37554     1
37555     1
37556     1
37557     1
37558     1
37559     1
37560     1
37561     1
37562     1
37563     1
37564     1
37565     1
37566     1
37567     1
37568     1
37569     1
37570     1
37571     1
37572     1
37573     1
37574     1
37575     1
37576     1
37577     1
37578     1
37579     1
37580     1
37581     1
37582     1
37583     1
37584     1
37585     1
37586     1
37587     1
37588     1
37589     1
37590     1
37591     1
37592     1
37593     1
37594     1
37595     1
37596     1
37597     1
37598     1
37599     1
37600     1
37601     1
37602     1
37603     1
37604     1
37605     1
37606     1
37607     1
37608     1
37609     1
37610     1
37611     1
37612     1
37613     1
37614     1
37615     1
37616     1
37617     1
37618     1
37619     1
37620     1
37621     1
37622     1
