a,b,Chomog_00,Chomog_01,Chomog_02,Chomog_10,Chomog_11,Chomog_12,Chomog_20,Chomog_21,Chomog_22
0.01,0.01,1.12485276375161,0.374931232733021,-3.85322139447738e-08,0.374931232733021,1.12485276375161,-3.85322139447933e-08,-3.8532213944756e-08,-3.85322139447477e-08,0.374952883546906
0.01,0.0352631578947368,1.12342523514232,0.374509310188804,-4.00366037161014e-06,0.374509310188804,1.12442885738667,-1.40543766062886e-06,-4.00366037160927e-06,-1.40543766062954e-06,0.374685311664823
0.01,0.0605263157894737,1.12077879080581,0.373691345479004,-1.25915080853045e-05,0.373691345479004,1.12394653129172,-4.53860047790045e-06,-1.25915080853057e-05,-4.53860047790233e-06,0.374243911824724
0.01,0.0857894736842105,1.11743969235861,0.372620203353092,-1.56353406604074e-05,0.372620203353092,1.12338685220243,-5.90213807750573e-06,-1.56353406604096e-05,-5.90213807750969e-06,0.373703089490104
0.01,0.111052631578947,1.11263880714388,0.37108847276083,-2.00934408175807e-05,0.371088472760827,1.12268577811408,-7.4632297615577e-06,-2.00934408170799e-05,-7.4632297616683e-06,0.373002728411456
0.01,0.136315789473684,1.10792700920763,0.369536656484063,-2.26003024952546e-05,0.369536656484063,1.12196322455873,-8.61527123565245e-06,-2.26003024952585e-05,-8.61527123564369e-06,0.37223390631304
0.01,0.161578947368421,1.10163240583244,0.367486985039291,-2.62506517441126e-05,0.367486985039291,1.12108435143297,-1.00610203158045e-05,-2.62506517442633e-05,-1.00610203157776e-05,0.371323553546553
0.01,0.186842105263158,1.09533715203311,0.36540706909125,-2.84637854572593e-05,0.36540706909125,1.12018664235367,-1.09912214781762e-05,-2.84637854571195e-05,-1.09912214781914e-05,0.370330242769705
0.01,0.212105263157895,1.08789379789759,0.3629567998182,-3.09875411417437e-05,0.3629567998182,1.11916904538834,-1.20647146950345e-05,-3.0987541141823e-05,-1.20647146951128e-05,0.36923267007963
0.01,0.237368421052632,1.07998935929897,0.360343229517576,-3.33823188301237e-05,0.360343229517576,1.11809466594351,-1.30394338490664e-05,-3.33823188302009e-05,-1.30394338491166e-05,0.368025465199585
0.01,0.262631578947368,1.0716271582409,0.357572031821567,-3.52311125213079e-05,0.357572031821567,1.11696587320705,-1.38766588000358e-05,-3.52311125214595e-05,-1.38766588000777e-05,0.366753007770946
0.01,0.287894736842105,1.06216766740981,0.354442435909877,-3.74038183820544e-05,0.354442435909878,1.11572021429632,-1.47689613407501e-05,-3.74038183804966e-05,-1.47689613406412e-05,0.365344646379164
0.01,0.313157894736842,1.05307899604236,0.351416359073405,-3.90383016401752e-05,0.351416359073405,1.11450279034188,-1.55257767625125e-05,-3.90383016404467e-05,-1.55257767624314e-05,0.363902576617317
0.01,0.338421052631579,1.04236379774857,0.347866185850419,-4.1501881799908e-05,0.347866185850416,1.11311629277487,-1.6542524158339e-05,-4.1501881806611e-05,-1.65425241598316e-05,0.362317521214671
0.01,0.363684210526316,1.03248555946148,0.34456948011483,-4.24234181627589e-05,0.34456948011483,1.11180655489722,-1.70195381473221e-05,-4.24234181625839e-05,-1.70195381475117e-05,0.360696319739385
0.01,0.388947368421053,1.02118318047379,0.340812631193957,-4.42087081619239e-05,0.340812631193957,1.11034785569199,-1.78064557117628e-05,-4.42087081626428e-05,-1.78064557120458e-05,0.358960725116164
0.01,0.414210526315789,1.01007688381624,0.337108726690829,-4.537766886593e-05,0.33710872669083,1.10890313396612,-1.83566832268727e-05,-4.53776688665879e-05,-1.83566832271389e-05,0.357147740514003
0.01,0.439473684210526,0.998350255620006,0.333200420112894,-4.6720130430462e-05,0.333200420112892,1.10739097213992,-1.89918608944461e-05,-4.67201304294202e-05,-1.89918608943223e-05,0.355267207581119
0.01,0.464736842105263,0.986079543085573,0.329110104408424,-4.78532299816279e-05,0.32911010440842,1.10581803079586,-1.95226581343048e-05,-4.78532299869456e-05,-1.95226581349029e-05,0.353270287655262
0.01,0.49,0.974069655597243,0.325098096340386,-4.90201028618288e-05,0.325098096340386,1.10426858599794,-2.00958677170385e-05,-4.90201028629026e-05,-2.00958677168134e-05,0.351247056860084
0.0352631578947368,0.01,1.12442885738667,0.374509310188804,1.40543766063021e-06,0.374509310188804,1.12342523514232,4.00366037161333e-06,1.40543766063073e-06,4.00366037161469e-06,0.374685311664823
0.0352631578947368,0.0352631578947368,1.1218655421203,0.373891515571048,-4.23447415007976e-08,0.373891515571048,1.1218655421203,4.23447414962558e-08,-4.23447415010149e-08,4.23447414968799e-08,0.373986306244437
0.0352631578947368,0.0605263157894737,1.1168247309864,0.372694707988183,-6.32922705057783e-07,0.372694707988183,1.12086834379898,-7.75523624983812e-08,-6.32922705054599e-07,-7.75523624975333e-08,0.373075673220097
0.0352631578947368,0.0857894736842105,1.10936966331939,0.37069666829851,-2.38180536934763e-06,0.37069666829851,1.11964307379958,-4.67799476700995e-07,-2.38180536935376e-06,-4.67799476697396e-07,0.371877092517663
0.0352631578947368,0.111052631578947,1.09989490907478,0.367987859986619,-4.26520830855378e-07,0.367987859986619,1.11819153026001,-1.0150248536122e-07,-4.26520830850564e-07,-1.01502485357598e-07,0.370423628988322
0.0352631578947368,0.136315789473684,1.08829518512723,0.36454557505363,-5.48308926062009e-08,0.36454557505363,1.11648481794387,-2.3306275383181e-08,-5.48308925475955e-08,-2.33062754420973e-08,0.36870275389154
0.0352631578947368,0.161578947368421,1.07349522891435,0.360112167522495,-1.06810402600961e-05,0.360112167522495,1.11447099361462,-3.04379196954253e-06,-1.0681040260149e-05,-3.04379196957359e-06,0.366628830298516
0.0352631578947368,0.186842105263158,1.05752109054783,0.35518165569865,-1.44037316650925e-05,0.35518165569865,1.11227019415655,-4.1613602923841e-06,-1.4403731665213e-05,-4.16136029240428e-06,0.364310268668795
0.0352631578947368,0.212105263157895,1.04038697070334,0.349823790291536,-4.38817474776242e-06,0.349823790291537,1.1099208391045,-1.28916411811061e-06,-4.38817474832988e-06,-1.28916411817225e-06,0.361760477308694
0.0352631578947368,0.237368421052632,1.02241764676889,0.3441521210812,-1.20021975696538e-07,0.3441521210812,1.10746263095134,-4.54262920100845e-08,-1.20021975859142e-07,-4.54262920513095e-08,0.359030809840389
0.0352631578947368,0.262631578947368,0.998897216600457,0.336753239527381,-3.62514115556516e-05,0.336753239527381,1.1044323683028,-1.12534709861691e-05,-3.62514115556434e-05,-1.12534709861457e-05,0.355748855543543
0.0352631578947368,0.287894736842105,0.97698926681475,0.329726100018538,-3.83781719571817e-05,0.329726100018539,1.10150036732234,-1.19514315225617e-05,-3.83781719574274e-05,-1.19514315225445e-05,0.352377087162775
0.0352631578947368,0.313157894736842,0.954682758278332,0.322528458821479,-1.59110734802985e-05,0.322528458821479,1.0985055881997,-4.96109155924701e-06,-1.59110734804309e-05,-4.9610915592891e-06,0.348785887287939
0.0352631578947368,0.338421052631579,0.932092232586858,0.315209215093959,-2.18045499868999e-06,0.315209215093958,1.09546809663683,-6.94523038080685e-07,-2.1804549991606e-06,-6.94523038187319e-07,0.345023361931436
0.0352631578947368,0.363684210526316,0.902935736428997,0.305829157465392,-7.39040147730753e-05,0.305829157465392,1.0917498980046,-2.36665347743772e-05,-7.39040147729654e-05,-2.3666534774584e-05,0.340591186115618
0.0352631578947368,0.388947368421053,0.877738439011597,0.297589811888458,-7.21750479875786e-05,0.297589811888458,1.08838010736314,-2.31831866875136e-05,-7.21750479875438e-05,-2.31831866876122e-05,0.336244736951793
0.0352631578947368,0.414210526315789,0.852672626224092,0.289361683375247,-3.65708267192563e-05,0.289361683375247,1.08500972566273,-1.17406975561371e-05,-3.65708267196287e-05,-1.17406975563128e-05,0.331686998697191
0.0352631578947368,0.439473684210526,0.82774165508048,0.281155941454033,-9.7591734008579e-06,0.281155941454033,1.08164561501837,-3.14251584230533e-06,-9.75917339974564e-06,-3.14251584193823e-06,0.326961780502609
0.0352631578947368,0.464736842105263,0.800611868606887,0.272215390392764,-4.82000807022708e-05,0.272215390392776,1.07802212332842,-1.63387254510458e-05,-4.82000807085495e-05,-1.6338725451294e-05,0.321765095820569
0.0352631578947368,0.49,0.768827162985215,0.261804990690822,-0.000111252302002772,0.261804990690823,1.07392100101578,-3.63210619412383e-05,-0.000111252302003888,-3.63210619413499e-05,0.316108736682462
0.0605263157894737,0.01,1.12394653129172,0.373691345479004,4.53860047789767e-06,0.373691345479004,1.12077879080581,1.25915080853072e-05,4.53860047789801e-06,1.25915080853078e-05,0.374243911824724
0.0605263157894737,0.0352631578947368,1.12086834379898,0.372694707988183,7.75523624979627e-08,0.372694707988183,1.1168247309864,6.32922705051696e-07,7.75523624929398e-08,6.32922705057719e-07,0.373075673220097
0.0605263157894737,0.0605263157894737,1.11552681183526,0.371733484896932,-2.6865794436653e-08,0.371733484896932,1.11552681183526,2.68657944187239e-08,-2.68657944283424e-08,2.68657944238366e-08,0.371874381285496
0.0605263157894737,0.0857894736842105,1.10777785394552,0.369985911305404,-2.62255205315338e-07,0.369985911305404,1.11399433201063,9.72572300996229e-09,-2.62255205251644e-07,9.72572300685537e-09,0.370395684519906
0.0605263157894737,0.111052631578947,1.0978147541098,0.367463361906027,-1.26984817831944e-08,0.367463361906028,1.11222017601176,-1.93834328019829e-09,-1.26984817962421e-08,-1.93834327258346e-09,0.368650706505885
0.0605263157894737,0.136315789473684,1.0855171555718,0.364159373266714,-1.41681136195322e-08,0.364159373266715,1.11019542335226,-4.59399681742635e-09,-1.41681136542843e-08,-4.59399682562563e-09,0.366611320418644
