1.18251936427656,0.14122151213253,1
1.01697962699815,0.533595109227427,1
-0.650401804309941,0.769128943882663,1
0.342123920428926,-0.841094239369884,1
0.575715138608207,-0.764075722857605,1
-0.639234194779996,0.692840998286783,1
-0.479448746823685,-0.795203768899482,1
-0.320915011609895,-0.789593923095961,1
-0.627312957699243,-0.573076367030294,1
0.566578519885234,-0.809560016250005,1
0.636534187311438,-0.777671879852871,1
-0.189843872016915,-0.799322619167749,1
-0.039389202218325,1.03671967557111,1
0.156651785399071,1.09414510620643,1
0.311536482499702,1.14770388498631,1
-0.88528172366798,0.134516125003004,1
1.07036101173167,0.463875932795037,1
1.17383066896494,0.249923781617659,1
-0.751014750609632,-0.202798537415398,1
1.01746164208572,-0.014431106136604,1
-0.170584837752733,-0.890098857935752,1
0.285577569410234,1.08923597042021,1
-0.462116255524104,0.993431687117555,1
-0.389663908887463,1.04041786867247,1
1.12556702900596,-0.114289718069587,1
-0.474212882902498,0.835190283206005,1
-0.318013537411679,1.12601492320732,1
1.05040801872627,-0.409622666369837,1
0.217128281887814,-0.89271876784925,1
-0.425655276065402,0.995867329023758,1
0.994578879136881,0.533248189486026,1
1.01316432422734,0.665807328058947,1
0.242773691849304,1.12106399103258,1
0.530176161047411,1.06243513886266,1
0.856653073817645,0.867484309758331,1
-0.941518641372467,0.120725757723192,1
-0.569042812728265,-0.701319504624853,1
-0.098849380133259,-0.88235072558693,1
-0.864479269345949,-0.289148212662373,1
-0.505935165363571,-0.609011565478924,1
1.0322967838063,-0.377270980876963,1
1.06115705059119,0.035862610489895,1
1.08482251718815,0.287768331441282,1
-0.491319809661021,1.00049205711969,1
-0.225978908195177,1.06653114024937,1
0.143862713013,1.07733300560843,1
-0.055027525540262,1.1327510752213,1
1.0369067666498,-0.433582956384387,1
-0.79487010411519,0.470601055218547,1
-0.663269191708103,-0.612242018073262,1
-0.96587992529855,0.084252120558631,1
0.93310225227209,-0.555793618363334,1
0.786639176624177,0.771064110176164,1
0.845260399795973,-0.718166658994427,1
-0.293765615530825,1.01717106942712,1
-0.079801333122867,1.00113763139009,1
0.839537634602485,-0.738021552201263,1
-0.429235860002074,1.04176811545389,1
-0.487994360795792,-0.692655046116656,1
-0.69366292135271,0.566455411023495,1
1.0475221755841,0.36086452706273,1
-0.947183490078685,0.013550035809006,1
-0.279544537209972,0.992928446250901,1
0.376346765332016,-0.818057348241314,1
-0.905217136221161,-0.163472337645317,1
0.637030450859095,-0.732033621506739,1
-0.719181591479329,-0.33234622090027,1
0.020578359797933,1.17790648025446,1
-0.728824251164403,0.629007914284943,1
-0.85939503874136,-0.378942881453286,1
0.960232147206669,-0.435324398291931,1
1.18353384067963,0.104444209567172,1
0.997593465740426,-0.381330138741154,1
-0.569353830716442,-0.585848373815018,1
-0.827676526357159,-0.282688344887054,1
-0.465526996476638,0.895339007202467,1
0.296352509103645,-0.795470792600046,1
-0.078388235832901,1.00689249956914,1
-0.148012027927994,1.16661606739793,1
-0.897149920140935,0.009014109375583,1
0.939457530644752,-0.450186771948517,1
-0.167528060081164,-0.960712779695419,1
-0.84745365713347,-0.353807150088425,1
0.366959482557215,-0.835316228327251,1
-0.56086737897715,-0.560595573285082,1
-0.523317549874804,0.740430686741129,1
0.702475485975259,0.834466245727934,1
0.324596962697464,1.04474804317002,1
1.09094610892443,0.237782913083953,1
0.883690185802732,0.691112419900546,1
1.06423889080915,0.398417415657476,1
-0.49695948161373,0.982082934573046,1
0.775683608373535,0.867585687925729,1
0.376309645516456,-0.82472010073685,1
-0.277785688586083,1.14770987477904,1
0.396452615405265,-0.970472823129992,1
-0.974225486971028,0.246541539777718,1
0.553738858411328,0.941531039404602,1
-0.783632872994624,0.432441607570633,1
0.512434906671103,-0.828129848512067,1
-0.526634287306921,0.850066909463233,1
-0.709566317603543,0.834097274995262,1
-0.869943062030926,0.108430857045018,1
0.998644629794565,0.092561722375468,1
1.18678064037203,0.292148470003,1
0.267041447890941,1.09992019401327,1
-0.593779714554634,0.920081643997932,1
0.43884945355265,1.0033215212278,1
-0.048403359843024,1.0551313892524,1
-0.297496033744114,-0.807852154577395,1
-0.2586252388152,-0.894218135043062,1
0.658008144780751,0.87803092941385,1
0.056059150716728,1.15182026155852,1
0.867313623361017,0.62320163809862,1
0.244131519146033,-0.966750635433501,1
0.736527108788421,-0.788111838220013,1
0.308447988189007,1.03547872002332,1
0.92582671941579,-0.343873930381472,1
-0.198721073816183,1.05529858752296,1
-0.944867046417498,0.386833874813278,1
-0.647446908781069,-0.528481034580508,1
0.895065876750082,-0.496780285297214,1
0.662102147359849,-0.736024997467034,1
-0.026750766545552,1.08845407492885,1
1.09528234891399,0.053092965995059,1
-0.856692135013116,0.203540049290763,1
0.425612048826767,-0.768055420232626,1
0.71978383623893,0.747263341584507,1
0.372066187197828,-0.907701301329605,1
-0.859384971630148,0.277694341303921,1
0.980228602544304,-0.354598550579285,1
-0.213489943371517,-0.802037066437837,1
0.994083670866787,0.433809674405336,1
-0.806606703667389,0.540498996610131,1
0.221073440570242,1.14636675316105,1
0.964078951381205,-0.41472568260594,1
0.47788797605493,-0.768435702351868,1
0.391921969652983,1.06168138256145,1
-0.705226417302382,-0.510522036847249,1
-0.259430493727411,-0.762037617133738,1
1.06237877052037,0.243274992325395,1
0.933330421363375,0.676244599661409,1
1.03698327762002,0.551112154147325,1
1.08631772730062,-0.113307599348627,1
0.350007597039605,-0.924172553213183,1
1.02253765103762,-0.497386022696582,1
-0.496090121188357,0.95007824518752,1
-0.134280760888787,0.974827810251282,1
0.745177924494827,-0.730070653827283,1
0.977987304953361,-0.153230460735134,1
0.948528917418332,-0.429655662158985,1
-0.473004101427782,0.933190106300169,1
0.381921906665142,-0.899394435591447,1
-0.704140058495599,-0.468322681050147,1
-0.747712487025587,-0.393049717333591,1
-0.034510442106964,1.1235429845129,1
-0.684778877899068,-0.434623022274778,1
0.643637549801061,0.982542428936203,1
0.78423676001329,0.702272713142893,1
-0.012408902351762,1.11170891298624,1
0.440497334701787,1.00425778918284,1
-0.240594088372509,1.10602903264505,1
0.113027247260718,1.0907112952804,1
0.115032277963249,1.03915749528072,1
0.544490951342756,-0.681325444421391,1
0.957257829970027,0.437258528568002,1
-0.714678736851819,-0.621654233949887,1
1.05850309003893,0.237426198503674,1
0.755290191631679,-0.646920656480329,1
1.00853074006057,-0.404207254673234,1
0.650359420631523,0.953292727441482,1
0.531213086159646,1.04432435532744,1
1.18811613209853,0.268079472694683,1
-0.787547182816254,-0.288794809903546,1
0.958743765614589,-0.437691074866016,1
-0.674713508875986,-0.491991890933019,1
1.05400816646083,0.315324825688726,1
-0.757366757226963,-0.356064820776698,1
0.168993501533409,1.14525029364389,1
0.149353972992769,1.0388032589369,1
-0.781058593928434,0.483223555594246,1
0.397814356560825,-0.816330629097548,1
-0.268862524495735,1.08409670510884,1
1.16900217683556,0.197914894692607,1
1.04952168887326,-0.260238506180241,1
-0.939107164258845,0.159361645826851,1
-0.900566272363725,0.560452885853847,1
-0.972427234008557,-0.021175804722812,1
-0.51936167510531,0.891560505408989,1
-0.550170163204485,0.931102520782215,1
1.03589967206314,-0.197167962108327,1
1.02055750523623,0.609145340225715,1
-0.853074550677488,-0.273479456927501,1
0.030762974160001,1.0791021484355,1
0.594676753902671,-0.801707942171634,1
0.929351124622567,0.565346880575033,1
-0.024497641979032,-0.882905102161049,1
-0.87604570628674,-0.299920183634972,1
1.09718363850125,0.371833162046867,1
0.505028513467131,-0.741534766470138,1
-0.316160753816962,0.945748628359388,1
-0.418003932900125,-0.793870557026319,1
